input_image = (416, 512, 3)
conv1_pad = (1, 422, 518, 3)           #here
conv1 = (1, 208, 256, 64)              #here
bn_conv1 = (1, 208, 256, 64)
activation_1 = (1, 208, 256, 64)
max_pooling2d_1 = (1, 103, 127, 64)     #here
res2a_branch2a = (1, 103, 127, 64)
bn2a_branch2a = (1, 103, 127, 64)
activation_2 = (1, 103, 127, 64)
res2a_branch2b = (1, 103, 127, 64)
bn2a_branch2b = (1, 103, 127, 64)
activation_3 = (1, 103, 127, 64)
res2a_branch2c = (1, 103, 127, 256)
res2a_branch1 = (1, 103, 127, 256)
bn2a_branch2c = (1, 103, 127, 256)
bn2a_branch1 = (1, 103, 127, 256)
add_1 = (1, 103, 127, 256)
activation_4 = (1, 103, 127, 256)
res2b_branch2a = (1, 103, 127, 64)
bn2b_branch2a = (1, 103, 127, 64)
activation_5 = (1, 103, 127, 64)
res2b_branch2b = (1, 103, 127, 64)
bn2b_branch2b = (1, 103, 127, 64)
activation_6 = (1, 103, 127, 64)
res2b_branch2c = (1, 103, 127, 256)
bn2b_branch2c = (1, 103, 127, 256)
add_2 = (1, 103, 127, 256)
activation_7 = (1, 103, 127, 256)
res2c_branch2a = (1, 103, 127, 64)
bn2c_branch2a = (1, 103, 127, 64)
activation_8 = (1, 103, 127, 64)
res2c_branch2b = (1, 103, 127, 64)
bn2c_branch2b = (1, 103, 127, 64)
activation_9 = (1, 103, 127, 64)
res2c_branch2c = (1, 103, 127, 256)
bn2c_branch2c = (1, 103, 127, 256)
add_3 = (1, 103, 127, 256)
activation_10 = (1, 103, 127, 256)
res3a_branch2a = (1, 52, 64, 128)       #here
bn3a_branch2a = (1, 52, 64, 128)
activation_11 = (1, 52, 64, 128)
res3a_branch2b = (1, 52, 64, 128)
bn3a_branch2b = (1, 52, 64, 128)
activation_12 = (1, 52, 64, 128)
res3a_branch2c = (1, 52, 64, 512)
res3a_branch1 = (1, 52, 64, 512)
bn3a_branch2c = (1, 52, 64, 512)
bn3a_branch1 = (1, 52, 64, 512)
add_4 = (1, 52, 64, 512)
activation_13 = (1, 52, 64, 512)
res3b_branch2a = (1, 52, 64, 128)
bn3b_branch2a = (1, 52, 64, 128)
activation_14 = (1, 52, 64, 128)
res3b_branch2b = (1, 52, 64, 128)
bn3b_branch2b = (1, 52, 64, 128)
activation_15 = (1, 52, 64, 128)
res3b_branch2c = (1, 52, 64, 512)
bn3b_branch2c = (1, 52, 64, 512)
